POS	lemma	word
JJ	available	available
TO	to	to
VB	advise	advise
NNS	department	departments
IN	on	on
NNS	issue	issues
VBN	raise	raised
IN	by	by
DT	the	the
NNS	guideline	guidelines
VBP	help	help
PRP	they	them
VB	define	define
PRP$	they	their
JJ	own	own
NNS	guideline	guidelines
CC	and	and
VB	recommend	recommend
JJ	external	external
NNS	reviewer	reviewers
NNS	member	Members
IN	of	of
DT	the	the
VBG	work	working
NN	group	group
VBP	include	include
NNP	David	David
NNP	Bell	Bell
NNP	Princeton	Princeton
NNP	co	co
NN	chair	chair
FW	ex	ex
FW	officio	officio
FW	kalani	Kalani
NNP	Craig	Craig
NNP	Indiana	Indiana
NNP	Univ	Univ
NNP	Paula	Paula
NNP	Findlen	Findlen
NNP	Stanford	Stanford
NNP	Univ	Univ
NNP	Walter	Walter
NNP	Hawthorne	Hawthorne
NNP	Michigan	Michigan
NN	state	State
NN	univ	Univ
NNP	Jason	Jason
NNP	Kelly	Kelly
NNP	IUPUI	IUPUI
NNP	Andrew	Andrew
NNP	H	H
NNP	Lee	Lee
NNP	NYU	NYU
NNP	Jeff	Jeff
NNP	McClurken	McClurken
NNP	Univ	Univ
IN	of	of
NNP	Mary	Mary
NNP	Washington	Washington
NNP	co	co
NN	chair	chair
NNP	Michelle	Michelle
NNP	Moravec	Moravec
NNP	Rosemont	Rosemont
NNP	College	College
NNP	Stephen	Stephen
NNP	Robertson	Robertson
NNP	George	George
NNP	Mason	Mason
NNP	Univ	Univ
IN	if	If
PRP	you	you
VBP	wish	wish
TO	to	to
VB	contact	contact
DT	the	the
VBG	work	working
NN	group	group
VB	please	please
VB	email	email
NNP	Seth	Seth
NNP	Denbo	Denbo
WP	who	who
MD	will	will
VB	connect	connect
PRP	you	you
IN	with	with
DT	the	the
JJ	right	right
NN	person	person
VB	meet	Meet
DT	the	the
NN	dh	DH
VBG	work	Working
NN	group	Group
JJ	japanese	Japanese
NN	translation	Translation
IN	of	of
DT	the	the
NNS	guideline	Guidelines
IN	in	In
NNP	February	February
IN	of	of
CD	2016	2016
DT	the	the
NNPS	Japanese	Japanese
NNP	Association	Association
IN	for	for
NNP	Digital	Digital
NNS	humanities	Humanities
VBD	release	released
DT	a	a
JJ	japanese	Japanese
NN	translation	translation
IN	of	of
DT	the	the
NNS	guideline	Guidelines
IN	for	for
DT	the	the
JJ	professional	Professional
NN	evaluation	Evaluation
IN	of	of
NNP	Digital	Digital
NN	scholarship	Scholarship
IN	by	by
NNS	historian	Historians
VBP	view	View
DT	the	the
NN	translation	translation
IN	on	on
NN	jadh	JADH
NN	aha	AHA
NN	site	Site
NN	map	Map
NN	news	News
NN	amp	amp
NN	advocacy	Advocacy
NNS	publication	Publications
NN	amp	amp
NNS	directory	Directories
VBG	teach	Teaching
NN	amp	amp
VBG	learn	Learning
NNS	job	Jobs
NN	amp	amp
JJ	professional	Professional
NN	development	Development
JJ	annual	Annual
NN	meeting	Meeting
NNS	award	Awards
NN	amp	amp
NNS	grant	Grants
IN	about	About
NN	aha	AHA
NN	amp	amp
NN	membership	Membership
JJ	full	Full
NN	site	Site
NN	map	Map
VB	get	Get
VBN	involve	Involved
WRB	why	Why
MD	should	should
PRP	I	I
VB	join	join
DT	the	the
NNP	AHA	AHA
WRB	how	How
MD	can	can
PRP	I	I
VB	support	support
DT	the	the
NNP	AHA	AHA
VB	connect	Connect
NN	image	image
NN	image	image
NN	image	image
NN	image	image
NN	image	image
NN	contact	Contact
CD	400	400
DT	a	A
JJ	st	St
NN	se	SE
NNP	Washington	Washington
NNP	DC	DC
CD	20003	20003
NNS	direction	Directions
NN	gt	gt
NN	phone	Phone
NN	[phone]	[phone]
NN	fax	Fax
CD	[phone]	[phone]
NN	email	Email
NN	info	info
NNS	historian	historians
RB	org	org
CD	2017	2017
JJ	american	American
JJ	historical	Historical
NN	association	Association
