POS	lemma	word
CD	31	31
NNP	March	March
CD	2004	2004
VBD	accept	accepted
CD	1	1
NNP	April	April
CD	2004	2004
CD	1	1
NN	introduction	Introduction
JJ	affective	Affective
NN	computing	computing
VBZ	be	is
VBG	advance	advancing
IN	as	as
DT	a	a
NN	field	field
WDT	that	that
VBZ	allow	allows
IN	for	for
DT	a	a
JJ	new	new
NN	way	way
IN	of	of
JJ	human	human
NN	computer	computer
NN	interaction	interaction
IN	in	In
DT	the	the
RBS	most	most
JJ	sophisticated	sophisticated
NNS	case	cases
DT	the	the
NN	interaction	interaction
NN	modality	modality
VBZ	be	is
VBN	mean	meant
TO	to	to
VB	be	be
VBN	base	based
IN	on	on
NN	language	language
EX	there	There
VBZ	be	is
DT	a	a
JJ	wide	wide
NN	perception	perception
IN	that	that
DT	the	the
NN	future	future
IN	of	of
NN	hci	HCI
VBZ	be	is
IN	in	in
NNS	theme	themes
JJ	such	such
IN	as	as
NN	entertainment	entertainment
NNS	emotion	emotions
JJ	aesthetic	aesthetic
NN	pleasure	pleasure
NN	motivation	motivation
NN	attention	attention
NN	engagement	engagement
NN	etc	etc
VBG	study	Studying
DT	the	the
NN	relationship	relationship
IN	between	between
JJ	natural	natural
NN	language	language
CC	and	and
JJ	affective	affective
NN	information	information
CC	and	and
VBG	deal	dealing
IN	with	with
PRP$	they	their
JJ	computational	computational
NN	treatment	treatment
VBZ	be	is
VBG	become	becoming
JJ	crucial	crucial
JJ	initial	Initial
NN	user	user
NNS	study	studies
VBP	show	show
IN	that	that
NNS	computer	computers
JJ	affective	affective
NN	ability	ability
VBZ	play	plays
DT	a	a
JJ	vital	vital
NN	role	role
IN	in	in
VBG	improve	improving
NN	interaction	interaction
IN	with	with
NNS	user	users
DT	this	This
NN	ability	ability
VBZ	depend	depends
RB	not	not
RB	only	only
IN	on	on
DT	the	the
JJ	affective	affective
NN	expressiveness	expressiveness
CC	but	but
RB	also	also
IN	on	on
DT	the	the
NN	capacity	capacity
TO	to	to
VB	detect	detect
DT	the	the
JJ	affective	affective
NN	state	state
IN	of	of
DT	the	the
NN	user	user
NNS	researcher	Researchers
VBP	have	have
VBN	try	tried
VBG	detect	detecting
DT	the	the
NN	user	user
NNS	s	s
JJ	affective	affective
NN	state	state
IN	in	in
JJ	many	many
NNS	way	ways
JJ	such	such
IN	as	as
IN	through	through
JJ	facial	facial
NNS	expression	expressions
NN	speech	speech
NN	physiology	physiology
CC	and	and
NN	text	text
IN	in	In
JJ	particular	particular
NN	text	text
VBZ	be	is
DT	a	an
JJ	important	important
NN	modality	modality
IN	for	for
VBG	sense	sensing
NN	affect	affect
IN	because	because
DT	the	the
NN	bulk	bulk
IN	of	of
NN	computer	computer
NN	user	user
NNS	interface	interfaces
NN	today	today
VBP	be	are
RB	textually	textually
VBN	base	based
NNS	example	Examples
IN	of	of
JJ	such	such
NNS	application	applications
VBP	be	are
JJ	synthetic	synthetic
NNS	agent	agents
IN	for	for
VBG	give	giving
JJ	affective	affective
NNS	response	responses
TO	to	to
DT	the	the
NN	user	user
NN	input	input
IN	at	at
DT	the	the
NN	sentence	sentence
NN	level	level
NN	e	e
NN	g	g
DT	a	an
JJ	affective	affective
NN	text	text
NN	analyzer	analyzer
NN	architecture	architecture
NNP	Liu	Liu
NNP	et	et
VBG	correspond	Corresponding
NN	author	Author
NNP	Alessandro	Alessandro
NNP	Valitutti	Valitutti
NNP	ITC	ITC
NNP	irst	irst
IN	via	Via
NNP	Sommarive	Sommarive
CD	18	18
CD	38050	38050
NNP	Povo	Povo
NNP	Trento	Trento
NNP	Italy	Italy
NN	phone	Phone
NN	[phone] 568	[phone] 568
NN	fax	Fax
NN	39 [phone]	39 [phone]
NN	email	Email
NN	alvalitu	alvalitu
NNP	itc	itc
PRP	it	it
VBG	develop	Developing
JJ	affective	Affective
JJ	lexical	Lexical
NNS	resource	Resources
CD	62	62
NNP	al	al
CD	2003	2003
CC	and	and
JJ	affective	affective
NN	text	text
TO	to	to
NN	speech	speech
NNS	system	systems
IN	in	In
JJ	other	other
NNS	application	applications
DT	the	the
JJ	affective	affective
NN	interaction	interaction
VBZ	be	is
VBN	finalize	finalized
TO	to	to
VB	influence	influence
DT	the	the
JJ	emotional	emotional
NN	state	state
IN	of	of
DT	the	the
NN	user	user
PRP	we	We
VBP	have	have
VBN	work	worked
IN	in	in
DT	this	this
NN	direction	direction
IN	in	in
JJ	particular	particular
VBG	address	addressing
DT	some	some
NNS	aspect	aspects
IN	of	of
JJ	computational	computational
NN	humour	humour
IN	for	For
NN	instance	instance
PRP	we	we
VBP	have	have
VBN	exploit	exploited
NN	nlp	NLP
TO	to	to
VB	build	build
NNS	system	systems
WDT	that	that
VBD	be	were
JJ	capable	capable
IN	of	of
VBG	induce	inducing
NN	amusement	amusement
CC	and	and
VBG	affect	affecting
DT	the	the
JJ	emotional	emotional
NN	state	state
IN	of	of
NNS	user	users
NN	e	e
NN	g	g
NN	hahacronym	HAHAcronym
NN	stock	Stock
CC	and	and
NN	strapparava	Strapparava
CD	2003	2003
IN	for	For
DT	these	these
NNS	application	applications
PRP	it	it
VBZ	be	is
JJ	necessary	necessary
TO	to	to
VB	have	have
JJ	linguistic	linguistic
NNS	resource	resources
VBG	contain	containing
JJ	affective	affective
NN	knowledge	knowledge
WDT	which	which
RB	unfortunately	unfortunately
MD	can	can
RB	not	not
VB	be	be
VBN	find	found
IN	off	off
DT	the	the
NN	shelf	shelf
IN	in	In
NN	order	order
TO	to	to
VB	develop	develop
DT	a	a
JJ	linguistic	linguistic
NN	resource	resource
IN	of	of
DT	this	this
NN	type	type
PRP	it	it
VBZ	be	is
JJ	necessary	necessary
RB	first	first
TO	to	to
VB	consider	consider
DT	the	the
JJ	lexical	lexical
NNS	component	components
IN	of	of
DT	the	the
JJ	affective	affective
NN	language	language
IN	in	In
DT	this	this
NN	paper	paper
PRP	we	we
VBP	describe	describe
PRP$	we	our
NNS	effort	efforts
IN	in	in
DT	this	this
NN	direction	direction
PRP	we	We
VBD	develop	developed
DT	a	a
JJ	preliminary	preliminary
NN	version	version
IN	of	of
DT	a	a
JJ	lexical	lexical
NN	knowledge	knowledge
NN	base	base
VBG	contain	containing
NNS	word	words
IN	in	in
DT	a	an
JJ	affective	affective
NN	lexicon	lexicon
VBN	connect	connected
IN	with	with
DT	a	a
NN	set	set
IN	of	of
JJ	affective	affective
NNS	concept	concepts
DT	this	This
NN	resource	resource
VBN	name	named
NNP	WORDNET	WORDNET
VB	affect	AFFECT
VBD	be	was
VBN	develop	developed
VBG	start	starting
IN	from	from
DT	the	the
JJ	lexical	lexical
NN	knowledge	knowledge
NN	base	base
NN	wordnet	WORDNET
IN	through	through
DT	a	a
NN	selection	selection
CC	and	and
NN	labeling	labeling
IN	of	of
DT	the	the
JJ	affective	affective
NNS	concept	concepts
VBN	represent	represented
IN	by	by
NNS	set	sets
IN	of	of
NNS	synonym	synonyms
JJ	wordnet	WORDNET
NN	affect	AFFECT
VBD	be	was
RB	then	then
VBN	extend	extended
VBG	take	taking
IN	into	into
NN	account	account
VBD	openmind	OpenMind
DT	a	a
NN	database	database
IN	of	of
JJ	common	common
NN	sense	sense
NNS	sentence	sentences
IN	in	in
WDT	which	which
EX	there	there
VBZ	be	is
DT	a	a
JJ	considerable	considerable
NN	amount	amount
IN	of	of
JJ	common	common
NN	sense	sense
NN	knowledge	knowledge
NNP	Singh	Singh
NNP	et	et
NNP	al	al
CD	2002	2002
VBG	exploit	Exploiting
NNP	WORDNET	WORDNET
VB	affect	AFFECT
CC	and	and
DT	a	a
NN	word	word
NN	sense	sense
NN	disambiguation	disambiguation
NN	algorithm	algorithm
NNP	Magnini	Magnini
NNP	et	et
NNP	al	al
CD	2002	2002
PRP	we	we
RB	automatically	automatically
VBD	choose	chose
DT	a	an
JJ	affective	affective
VBN	orient	oriented
NN	subset	subset
IN	of	of
NNP	OpenMind	OpenMind
VBD	name	named
NNP	OpenMind	OpenMind
VB	affect	Affect
JJ	openmind	OpenMind
NN	affect	Affect
VBZ	be	is
VBN	compose	composed
IN	of	of
NNS	sentence	sentences
NNS	pattern	patterns
CC	and	and
NN	parsing	parsing
NNS	tree	trees
VBG	contain	containing
JJ	affective	affective
NNS	concept	concepts
IN	in	In
DT	this	this
NN	way	way
DT	the	the
JJ	affective	affective
NN	lexicon	lexicon
VBZ	be	is
VBN	enrich	enriched
IN	by	by
JJ	contextual	contextual
NNS	word	words
WDT	which	which
VBP	do	do
RB	not	not
RB	directly	directly
VB	refer	refer
TO	to	to
JJ	affective	affective
NN	state	state
NNS	emotion	emotions
CC	and	and
NN	mood	mood
CC	but	but
DT	that	that
VBP	be	are
JJ	meaningful	meaningful
IN	from	from
DT	the	the
NN	affect	affect
NN	point	point
IN	of	of
NN	view	view
CD	2	2
JJ	applicative	Applicative
NN	relevance	relevance
IN	of	of
JJ	affective	affective
NN	lexicon	lexicon
CD	2	2
CD	1	1
JJ	affective	Affective
JJ	verbal	verbal
NN	language	language
CC	and	and
NN	hci	HCI
IN	as	As
VBN	claim	claimed
IN	by	by
NNP	Picard	Picard
CD	1997	1997
EX	there	there
VBP	be	are
NNS	context	contexts
IN	in	in
WDT	which	which
JJ	human	human
NN	computer	computer
NN	interaction	interaction
MD	can	can
VB	be	be
VBN	improve	improved
IN	with	with
NN	communication	communication
WDT	that	that
VBZ	involve	involves
DT	the	the
NN	use	use
IN	of	of
JJ	emotional	emotional
NN	information	information
JJ	affective	Affective
NN	communication	communication
MD	can	can
VB	be	be
VBN	perform	performed
IN	with	with
JJ	facial	facial
NNS	expression	expressions
JJ	physiological	physiological
CC	and	and
JJ	behavioral	behavioral
NNS	response	responses
TO	to	to
DT	the	the
JJ	affective	affective
NNS	state	states
CC	and	and
JJ	natural	natural
NN	language	language
PRP	we	We
VBP	be	are
RB	particularly	particularly
JJ	interested	interested
IN	in	in
DT	the	the
JJ	verbal	verbal
NN	component	component
IN	of	of
DT	the	the
JJ	affective	affective
NN	communication	communication
IN	for	for
JJ	different	different
NNS	reason	reasons
VBG	regard	Regarding
DT	the	the
NNS	application	applications
IN	in	in
NN	affect	affect
NN	recognition	recognition
DT	the	the
JJ	nonverbal	nonverbal
NN	channel	channel
VBZ	be	is
JJ	insufficient	insufficient
IN	for	for
VBG	express	expressing
DT	the	the
JJ	full	full
NN	range	range
IN	of	of
JJ	human	human
JJ	emotional	emotional
NNS	experience	experiences
VBG	accord	According
TO	to	to
NNP	Fussell	Fussell
JJ	nonverbal	nonverbal
NNS	cue	cues
MD	can	can
VB	indicate	indicate
WP	what	what
JJ	general	general
NN	class	class
IN	of	of
NNS	emotion	emotions
DT	a	a
NN	person	person
VBZ	be	is
VBG	feel	feeling
CC	but	but
DT	a	A
NNP	Valitutti	Valitutti
NNP	et	et
NNP	al	al
CD	63	63
PRP	they	they
RB	typically	typically
VBP	do	do
RB	not	not
VB	provide	provide
JJ	detailed	detailed
NN	information	information
IN	about	about
DT	that	that
NN	person	person
NNS	s	s
JJ	emotional	emotional
NN	state	state
IN	by	By
VBG	see	seeing
IN	that	that
NN	someone	someone
VBZ	be	is
VBG	cry	crying
IN	for	for
NN	instance	instance
PRP	we	we
MD	might	might
VB	assume	assume
IN	that	that
PRP	they	they
VBP	be	are
JJ	sad	sad
IN	by	by
DT	the	the
NN	extent	extent
IN	of	of
VBG	sob	sobbing
PRP	we	we
MD	might	might
RB	even	even
VB	be	be
JJ	able	able
TO	to	to
VB	infer	infer
DT	the	the
NN	intensity	intensity
IN	of	of
DT	the	the
NN	sadness	sadness
CC	but	But
DT	the	the
NNS	tear	tears
IN	in	in
CC	and	and
IN	of	of
PRP	themselves	themselves
VBP	provide	provide
DT	no	no
NN	information	information
IN	about	about
DT	the	the
JJ	particular	particular
NN	experience	experience
IN	of	of
NN	sadness	sadness
RB	instead	Instead
JJ	verbal	verbal
NNS	description	descriptions
IN	of	of
JJ	emotional	emotional
NNS	state	states
MD	can	can
VB	provide	provide
RB	quite	quite
JJ	precise	precise
NN	information	information
IN	about	about
DT	the	the
JJ	specific	specific
NN	form	form
IN	of	of
DT	a	an
NN	emotion	emotion
JJ	such	such
IN	as	as
NN	anger	anger
NN	depression	depression
CC	or	or
NN	happiness	happiness
IN	that	that
DT	a	a
NN	person	person
VBZ	be	is
VBG	experience	experiencing
NNP	Fussell	Fussell
CD	2003	2003
DT	the	The
NN	richness	richness
IN	of	of
JJ	natural	natural
NN	language	language
VBZ	make	makes
PRP	it	it
JJ	possible	possible
TO	to	to
VB	express	express
NNS	emotion	emotions
IN	in	in
JJ	different	different
NNS	modality	modalities
CC	and	and
VBZ	allow	allows
PRP	we	us
TO	to	to
VB	distinguish	distinguish
JJ	explicit	explicit
NN	communication	communication
IN	as	as
IN	in	in
JJ	introspective	introspective
NNS	report	reports
IN	from	from
JJ	unintentional	unintentional
NN	communication	communication
NN	e	e
NN	g	g
WRB	when	when
DT	the	the
NN	form	form
CC	or	or
DT	the	the
JJ	lexical	lexical
NN	content	content
IN	of	of
DT	the	the
NN	expression	expression
VBZ	reveal	reveals
DT	a	an
JJ	appreciative	appreciative
CC	or	or
JJ	depreciative	depreciative
NN	disposition	disposition
IN	of	of
DT	the	the
NNP	speaker	speaker
DT	these	These
NNS	characteristic	characteristics
IN	of	of
JJ	affective	affective
JJ	verbal	verbal
NN	language	language
VBP	allow	allow
PRP	we	us
TO	to	to
VB	develop	develop
NNS	system	systems
IN	for	for
DT	the	the
NN	detection	detection
CC	and	and
NN	modelling	modelling
IN	of	of
NN	user	user
JJ	affective	affective
NNS	state	states
DT	the	The
JJ	affective	affective
NN	user	user
NN	modelling	modelling
MD	can	can
VB	be	be
VBN	use	used
TO	to	to
VB	realize	realize
DT	a	an
JJ	emotional	emotional
NN	intelligence	intelligence
VBG	consist	consisting
IN	of	of
DT	the	the
NN	ability	ability
TO	to	to
VB	recognize	recognize
CC	and	and
RB	appropriately	appropriately
VBP	respond	respond
TO	to	to
JJ	human	human
NNS	emotion	emotions
VBP	picard	Picard
CD	2000	2000
IN	for	For
DT	these	these
NNS	application	applications
DT	the	the
NN	behaviour	behaviour
IN	of	of
DT	the	the
NN	system	system
VBZ	be	is
RB	not	not
JJ	describable	describable
RB	only	only
IN	in	in
NNS	term	terms
IN	of	of
NN	affect	affect
NN	recognition	recognition
CC	or	or
NN	expression	expression
CC	but	but
VBZ	consist	consists
IN	of	of
DT	a	a
JJ	complex	complex
JJ	adaptive	adaptive
NN	interaction	interaction
IN	with	with
DT	the	the
NN	user	user
IN	in	In
JJ	several	several
JJ	applicative	applicative
NNS	context	contexts
DT	the	the
JJ	verbal	verbal
NN	output	output
IN	of	of
DT	the	the
NN	system	system
VBZ	depend	depends
RB	not	not
RB	only	only
IN	on	on
DT	the	the
JJ	actual	actual
JJ	affective	affective
NN	state	state
IN	of	of
DT	the	the
NN	user	user
CC	but	but
RB	especially	especially
IN	on	on
DT	the	the
VBN	desire	desired
CD	one	one
IN	for	For
NN	example	example
IN	in	in
JJ	computational	computational
NN	humour	humour
CC	and	and
JJ	computational	computational
NN	persuasion	persuasion
NNP	Guerini	Guerini
NN	stock	Stock
CC	and	and
NNP	Zancanaro	Zancanaro
CD	2003	2003
DT	the	the
NN	system	system
VBZ	try	tries
TO	to	to
VB	put	put
DT	the	the
NN	user	user
IN	in	in
DT	the	the
VBN	desire	desired
JJ	mental	mental
NN	state	state
WDT	which	which
IN	in	in
DT	the	the
NN	case	case
IN	of	of
JJ	computational	computational
NN	humour	humour
VBZ	be	is
NN	amusement	amusement
IN	in	In
DT	this	this
NN	case	case
DT	the	the
JJ	affective	affective
JJ	verbal	verbal
NN	language	language
VBZ	be	is
RB	actively	actively
VBN	use	used
IN	by	by
DT	the	the
NN	program	program
RB	instead	instead
IN	of	of
IN	by	by
DT	the	the
NN	user	user
IN	in	In
DT	all	all
NN	hci	HCI
NNS	application	applications
IN	in	in
WDT	which	which
PRP	it	it
VBZ	be	is
JJ	necessary	necessary
TO	to	to
VB	have	have
DT	a	an
JJ	affective	affective
NN	interaction	interaction
PRP	it	it
VBZ	be	is
RB	very	very
JJ	useful	useful
TO	to	to
VB	have	have
DT	a	an
JJ	affective	affective
JJ	lexical	lexical
NN	resource	resource
IN	on	On
DT	this	this
JJ	subject	subject
VB	let	let
PRP	we	us
VB	consider	consider
DT	some	some
VBG	exist	existing
JJ	applicative	applicative
NN	research	research
CC	and	and
NNS	system	systems
CD	2	2
CD	2	2
NN	example	Example
NNS	application	applications
JJ	elliot	Elliot
NNS	s	s
JJ	affective	affective
NNP	reasoner	reasoner
DT	this	This
VBZ	be	is
DT	a	a
NN	collection	collection
IN	of	of
JJ	artificial	Artificial
NN	intelligence	Intelligence
NNS	program	programs
WDT	that	that
VBP	reason	reason
IN	about	about
JJ	human	human
NN	emotion	emotion
CC	and	and
VBP	be	are
VBN	embody	embodied
IN	in	in
NNS	multimedia	multimedia
NN	computer	computer
NNS	agent	agents
PRP	it	It
VBD	be	was
VBN	conceive	conceived
CC	and	and
VBN	develop	developed
IN	by	by
NNP	Clark	Clark
NNP	Elliot	Elliot
CD	1992	1992
CC	but	but
PRP	it	it
VBZ	be	is
RB	originally	originally
VBN	base	based
IN	on	on
DT	the	the
JJ	theoretical	theoretical
NN	work	work
IN	of	of
NNP	Andrew	Andrew
NNP	Ortony	Ortony
NNP	et	et
NNP	al	al
CD	1988	1988
DT	the	The
NN	model	model
IN	on	on
WDT	which	which
DT	the	the
NN	system	system
VBD	be	was
VBN	develop	developed
VBZ	consist	consists
IN	of	of
DT	a	a
NN	collection	collection
IN	of	of
CD	26	26
NN	emotion	emotion
NNS	category	categories
VBN	relate	related
TO	to	to
VBG	elicit	eliciting
NNS	condition	conditions
NNS	event	events
NNS	object	objects
CC	and	and
NNS	person	persons
NNS	action	actions
IN	through	through
DT	a	a
NN	set	set
IN	of	of
NNS	rule	rules
DT	the	The
NNS	condition	conditions
VBP	determine	determine
DT	the	the
NN	choice	choice
IN	of	of
DT	the	the
NN	emotion	emotion
CC	and	and
DT	a	a
JJ	corresponding	corresponding
JJ	emotional	emotional
NN	response	response
NN	e	e
NN	g	g
DT	a	a
VBG	develop	Developing
JJ	affective	Affective
JJ	lexical	Lexical
NNS	resource	Resources
CD	64	64
JJ	convenient	convenient
JJ	facial	facial
NN	expression	expression
IN	for	for
DT	a	an
VBN	embody	embodied
NN	agent	agent
CC	or	or
DT	a	a
JJ	verbal	verbal
NN	utterance	utterance
IN	for	for
DT	a	a
JJ	conversational	conversational
NN	agent	agent
IN	for	For
DT	the	the
JJ	latter	latter
NN	availability	availability
IN	of	of
VBN	organize	organized
JJ	lexical	lexical
NN	resource	resource
VBZ	allow	allows
PRP	we	us
TO	to	to
VB	enhance	enhance
DT	the	the
JJ	verbal	verbal
NN	expressivity	expressivity
NN	information	Information
CC	and	and
NN	tutoring	tutoring
NNS	tool	tools
DT	these	These
NNS	system	systems
VBP	use	use
JJ	natural	natural
NN	language	language
NN	generation	generation
TO	to	to
VB	provide	provide
NN	information	information
IN	on	on
DT	a	a
JJ	particular	particular
NN	subject	subject
CC	or	or
TO	to	to
VB	instruct	instruct
WRB	how	how
TO	to	to
VB	perform	perform
DT	some	some
JJ	complex	complex
NN	action	action
EX	there	There
VBP	be	are
NNS	domain	domains
IN	in	in
WDT	which	which
PRP	it	it
VBZ	be	is
JJ	useful	useful
TO	to	to
VB	produce	produce
NNS	message	messages
WDT	that	that
VBP	be	are
JJ	empathetic	empathetic
TO	to	to
DT	the	the
NN	hearer	hearer
IN	in	In
DT	this	this
NN	case	case
DT	the	the
NN	form	form
IN	of	of
DT	the	the
NNS	message	messages
VBZ	be	is
RB	as	as
JJ	important	important
IN	as	as
DT	the	the
NN	content	content
IN	for	For
NN	example	example
WRB	when	when
DT	the	the
NN	message	message
NN	content	content
VBZ	produce	produces
DT	a	an
JJ	emotional	emotional
NN	effect	effect
IN	on	on
DT	the	the
JJ	subject	subject
DT	the	the
NN	form	form
MD	may	may
VB	offset	offset
DT	the	the
JJ	unpleasant	unpleasant
NN	information	information
CC	and	and
VBG	stress	stressing
DT	the	the
JJ	favourable	favourable
CD	one	one
IN	through	through
JJ	mitigating	mitigating
CC	or	or
VBG	enhance	enhancing
NNS	term	terms
JJ	such	such
IN	as	as
NN	detensifier	detensifier
CC	and	and
NN	intensifier	intensifier
NNS	adverb	adverbs
IN	de	De
NN	rosis	Rosis
CC	and	and
NNP	Grasso	Grasso
CD	1999	1999
IN	for	For
DT	this	this
NN	purpose	purpose
DT	a	an
JJ	affective	affective
JJ	lexical	lexical
NN	resource	resource
MD	can	can
VB	provide	provide
DT	a	a
JJ	wide	wide
NN	spectrum	spectrum
IN	of	of
JJ	lexical	lexical
NNS	variant	variants
IN	of	of
DT	the	the
JJ	same	same
NN	concept	concept
IN	with	with
JJ	different	different
JJ	affective	affective
NNS	weight	weights
JJ	affective	Affective
NN	text	text
VBG	sense	sensing
NNS	system	systems
DT	these	These
VBP	be	are
NNS	program	programs
IN	for	for
VBG	assess	assessing
DT	the	the
JJ	affective	affective
NNS	quality	qualities
IN	of	of
JJ	natural	natural
NN	language	language
PRP	they	They
MD	can	can
VB	be	be
RB	very	very
JJ	useful	useful
IN	for	for
NNP	HCI	HCI
NNP	systems	systems
VBG	perform	performing
NN	text	text
VBN	base	based
JJ	affective	affective
NN	user	user
NN	modeling	modeling
DT	a	A
JJ	new	new
JJ	interesting	interesting
NN	approach	approach
NN	corpus	corpus
VBN	base	based
VBZ	be	is
DT	that	that
IN	of	of
NNP	Liu	Liu
NNP	et	et
NNP	al	al
CD	2003	2003
DT	the	The
NN	affect	affect
IN	of	of
DT	the	the
NN	text	text
IN	at	at
DT	the	the
NN	sentence	sentence
NN	level	level
VBZ	be	is
VBN	classify	classified
IN	into	into
CD	one	one
IN	of	of
CD	six	six
JJ	basic	basic
NNS	category	categories
IN	of	of
NN	emotion	emotion
DT	the	The
NN	analysis	analysis
VBZ	be	is
VBN	perform	performed
IN	through	through
DT	a	a
NN	model	model
VBN	build	built
VBG	start	starting
IN	from	from
JJ	openmind	OpenMind
NN	commonsense	Commonsense
DT	a	a
JJ	large	large
NN	scale	scale
NN	collection	collection
IN	of	of
JJ	common	common
NN	sense	sense
NN	knowledge	knowledge
NNP	Liu	Liu
NNP	et	et
NNP	al	al
VBD	choose	chose
DT	a	a
NN	list	list
IN	of	of
NN	emotion	emotion
NNS	word	words
VBN	name	named
NN	ground	ground
NNS	word	words
IN	by	by
WDT	which	which
TO	to	to
VBN	bind	bound
DT	a	a
JJ	first	first
NN	set	set
IN	of	of
JJ	affective	affective
NNS	sentence	sentences
IN	in	in
NN	openmind	OpenMind
DT	these	These
NNS	sentence	sentences
VBP	contain	contain
JJ	other	other
NNS	word	words
IN	on	on
WDT	which	which
DT	the	the
JJ	affective	affective
NN	information	information
IN	of	of
DT	the	the
NN	ground	ground
NNS	word	words
VBZ	be	is
VBN	propagate	propagated
IN	with	with
DT	a	an
NN	attenuation	attenuation
NN	factor	factor
IN	by	By
DT	these	these
JJ	new	new
NNS	word	words
DT	a	a
JJ	new	new
NN	set	set
IN	of	of
JJ	affective	affective
NNS	sentence	sentences
IN	in	in
NN	openmind	OpenMind
VBZ	be	is
JJ	individuated	individuated
CC	and	and
RB	so	so
IN	on	on
DT	this	This
NN	approach	approach
MD	can	can
VB	be	be
VBN	improve	improved
IN	by	by
VBG	increase	increasing
DT	the	the
NN	number	number
IN	of	of
NN	ground	ground
NNS	word	words
CC	and	and
IN	by	by
VBG	consider	considering
DT	the	the
NNS	sens	senses
IN	of	of
DT	the	the
NNS	word	words
RB	then	Then
DT	a	a
JJ	lexical	lexical
NN	resource	resource
VBG	include	including
DT	the	the
NN	relation	relation
IN	between	between
JJ	affective	affective
NNS	word	words
CC	and	and
NNS	concept	concepts
VBZ	be	is
VBN	require	required
JJ	computational	Computational
NN	humour	humour
EX	there	There
VBP	be	are
DT	some	some
NNS	situation	situations
WRB	where	where
NN	humour	humour
MD	can	can
VB	play	play
DT	a	an
JJ	important	important
NN	role	role
IN	in	in
VBG	improve	improving
JJ	human	human
NN	computer	computer
NN	interaction	interaction
NN	e	e
NN	g	g
NN	edutainment	edutainment
CC	or	or
NN	frustration	frustration
NN	reduction	reduction
DT	these	These
VBP	be	are
RB	very	very
JJ	difficult	difficult
NNS	task	tasks
CC	but	but
EX	there	there
VBP	be	are
DT	some	some
JJ	recent	recent
JJ	positive	positive
NNS	result	results
IN	in	in
DT	this	this
NN	direction	direction
NN	stock	Stock
CC	and	and
NN	strapparava	Strapparava
CD	2003	2003
VBP	have	have
VBN	work	worked
IN	at	at
DT	a	a
JJ	concrete	concrete
JJ	limited	limited
NN	problem	problem
IN	for	for
DT	the	the
NN	core	core
IN	of	of
DT	the	the
JJ	european	European
NN	project	Project
VBP	hahacronym	HAHAcronym
DT	the	The
JJ	main	main
NN	goal	goal
IN	of	of
NNP	HAHAcronym	HAHAcronym
VBZ	have	has
VBN	be	been
DT	the	the
NN	realization	realization
IN	of	of
DT	a	an
